@relation zeppelin-0.5.6.arff

@attribute AvgWMC numeric
@attribute CCMax numeric
@attribute CDE numeric
@attribute CIE numeric
@attribute NTM numeric
@attribute SDMC numeric
@attribute WMC numeric
@attribute AvgSLOC numeric
@attribute NA. numeric
@attribute NAIMP numeric
@attribute NCM numeric
@attribute NIM numeric
@attribute NLM numeric
@attribute NM numeric
@attribute NMIMP numeric
@attribute NMNpub numeric
@attribute Nmpub numeric
@attribute NumPara numeric
@attribute loc numeric
@attribute stms numeric
@attribute AID numeric
@attribute CLD numeric
@attribute DIT numeric
@attribute DP numeric
@attribute DPA numeric
@attribute DPD numeric
@attribute NMA numeric
@attribute NMI numeric
@attribute NMO numeric
@attribute NOA numeric
@attribute NOC numeric
@attribute NOD numeric
@attribute NOP numeric
@attribute PII numeric
@attribute SIX numeric
@attribute SP numeric
@attribute SPA numeric
@attribute SPD numeric
@attribute CBO numeric
@attribute DAC numeric
@attribute DACquote numeric
@attribute ICP numeric
@attribute IHICP numeric
@attribute NIHICP numeric
@attribute bug {TRUE,FALSE}

@data
1.0,1,2.25162916738782,4.1230474446981695,2,0.0,2,19.0,0,0,0,2,2,2,2,0,2,0,42,28,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,23,0,23,FALSE
1.0,1,3.12192809488736,2.25162916738782,3,0.0,3,2.0,0,0,0,3,3,3,3,0,3,0,11,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.0,1,1.58496250072116,2.4225797618424902,1,0.0,1,7.0,0,0,0,1,1,1,1,0,1,0,10,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,15,0,15,FALSE
1.0,1,2.52192809488736,3.09687613509166,5,0.0,5,12.4,0,0,0,5,5,5,5,0,5,0,68,46,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,3,0,0,72,0,72,FALSE
1.0,1,2.12808527889139,3.15827310552028,3,0.0,3,8.33333333333333,0,0,0,3,3,3,3,0,3,0,30,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,21,0,21,FALSE
1.0,1,4.77361567779338,5.1152175958228,8,0.0,8,12.125,8,8,0,8,8,8,8,0,8,7,115,83,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,11,8,6,117,0,117,FALSE
1.0,1,2.25162916738782,3.77010291595648,2,0.0,2,15.5,0,0,0,2,2,2,2,0,2,0,35,26,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,4,0,0,51,0,51,TRUE
2.3333333333333304,5,3.4182958340544904,4.22122668212554,2,1.8856180831641296,7,10.6666666666667,0,0,0,3,3,3,3,0,3,0,37,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,13,0,13,FALSE
1.5833333333333302,4,4.13142463079915,6.01653447634873,8,0.9537935951883,19,38.5,2,2,0,12,12,12,12,0,12,0,478,224,0,0,0,0,0,0,12,0,0,0,0,0,0,0.0,0.0,0,0,0,15,2,2,302,0,302,FALSE
1.0,1,2.0,2.3219280948873595,1,0.0,1,3.0,0,0,0,1,1,1,1,0,1,0,6,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,1,0,1,FALSE
1.2,2,4.50424785528517,5.18172767886974,8,0.4,12,3.7,6,1,0,10,10,25,10,0,10,8,56,26,1,0,1,7,7,0,3,15,7,1,0,0,1,0.278679653679654,0.28,1,1,0,8,1,1,18,6,12,FALSE
1.75,7,4.55224646043517,5.3339371822198896,7,1.98431348329844,14,6.375,6,1,0,8,8,24,8,0,8,8,69,37,1,0,1,6,6,0,2,16,6,1,0,0,1,0.202020202020202,0.25,1,1,0,8,1,1,30,2,28,FALSE
1.7,4,4.56128668417679,5.39884589925911,7,1.1,17,5.4,5,0,0,10,10,25,10,0,10,8,72,40,1,0,1,7,7,0,3,15,7,1,0,0,1,0.231060606060606,0.28,1,1,0,10,0,0,11,7,4,FALSE
1.0,1,3.45656476213095,4.51604042352511,5,0.0,5,11.8,1,1,0,5,5,5,5,0,5,0,63,56,1,0,1,0,0,0,5,0,0,1,0,0,1,0.138888888888889,0.0,0,0,0,5,1,1,48,0,48,FALSE
1.0,1,3.27761343681912,4.33607589833736,3,0.0,3,9.33333333333333,1,1,0,3,3,3,3,0,3,0,33,27,1,0,1,0,0,0,3,0,0,1,0,0,1,0.125,0.0,0,0,0,5,1,1,22,0,22,FALSE
2.0,3,3.57781953111478,5.82192268030216,2,1.0,8,44.25,3,3,0,4,4,4,4,0,4,0,186,102,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,8,1,1,59,0,59,FALSE
2.0,4,3.9182958340544896,4.4482499903264,3,1.26491106406735,10,6.4,16,4,0,5,5,31,5,0,5,4,42,32,1,0,1,3,3,0,2,26,3,1,0,0,1,0.145593869731801,0.0967741935483871,1,1,0,1,0,0,3,3,0,FALSE
1.625,4,4.43425040438651,5.35239088103876,6,1.11102430216445,13,8.0,3,3,0,8,8,8,8,0,8,10,80,46,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,9,3,3,83,0,83,FALSE
1.0,1,1.55665670746282,1.45914791702724,2,0.0,2,2.0,1,1,0,2,2,2,2,0,2,1,7,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
2.59090909090909,6,4.5103837902958785,5.94153439519716,6,1.3704375846983,57,13.272727272727304,5,5,0,22,22,22,22,0,22,34,339,211,0,0,0,0,0,0,22,0,0,0,0,0,0,0.0,0.0,0,0,0,15,4,4,244,0,244,TRUE
1.0,1,1.92192809488736,2.25162916738782,2,0.0,2,2.5,0,0,0,2,2,2,2,0,2,0,8,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.0,1,1.91829583405449,2.0,2,0.0,2,2.5,1,1,0,2,2,2,2,0,2,0,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.0,1,3.77039839940676,3.69636811970512,11,0.0,11,3.54545454545455,5,5,0,11,11,11,11,0,11,10,46,33,0,0,0,0,0,0,11,0,0,0,0,0,0,0.0,0.0,0,0,0,0,4,2,0,0,0,FALSE
1.0,1,2.61436944588676,2.9182958340544904,4,0.0,4,2.75,3,3,0,4,4,4,4,0,4,0,16,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,2,0,0,0,FALSE
1.0,1,2.9182958340544904,3.0,3,0.0,3,2.6666666666666696,2,2,0,3,3,3,3,0,3,0,12,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,2,0,0,0,FALSE
1.0,1,2.95021206491475,3.12192809488736,4,0.0,4,2.75,3,3,0,4,4,4,4,0,4,0,16,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,2,0,0,0,FALSE
1.0,1,2.52192809488736,2.58496250072116,2,0.0,2,2.5,1,1,0,2,2,2,2,0,2,0,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.0,1,2.5,2.3219280948873595,2,0.0,2,4.0,1,1,0,2,2,2,2,0,2,2,11,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,1,1,1,0,0,0,FALSE
2.0,5,4.15239127762987,4.8572269371288606,3,1.73205080756888,8,8.25,0,0,0,4,4,4,4,1,3,7,38,25,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,5,0,5,TRUE
1.0,1,3.0,2.94770277922009,2,0.0,2,3.0,0,0,0,2,2,2,2,0,2,2,8,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,0,0,0,FALSE
1.26666666666667,3,4.37734253514122,4.93672406301987,12,0.573488351136175,19,4.73333333333333,5,5,0,15,15,15,15,0,15,15,79,58,0,0,0,0,0,0,15,0,0,0,0,0,0,0.0,0.0,0,0,0,3,4,4,0,0,0,FALSE
1.6,4,5.23901307561545,6.612362276367509,6,0.916515138991168,16,14.4,8,8,7,3,10,10,10,6,4,9,158,123,1,0,1,0,0,0,10,0,0,1,0,0,1,0.15151515151515196,0.0,0,0,0,14,6,6,49,0,49,TRUE
1.0,1,5.09380230267097,3.2433003685389603,3,0.0,3,3.3333333333333304,2,2,0,3,3,3,3,0,3,4,42,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,1,2,2,0,0,0,TRUE
3.34883720930233,21,5.91587701584455,6.6195817572461,14,3.54298337648617,144,15.2325581395349,4,4,0,43,43,43,43,30,13,97,706,469,1,0,1,0,0,0,43,0,0,1,0,0,1,0.162878787878788,0.0,0,0,0,24,4,4,419,0,419,TRUE
1.0,1,4.26297904107074,4.12651618191671,7,0.0,7,3.5714285714285694,4,4,0,7,7,7,7,0,7,8,34,22,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0,0,0,1,3,3,0,0,0,TRUE
3.0,3,2.8073549220576,3.94598363922962,0,0.0,3,14.0,0,0,1,0,1,1,1,0,1,2,16,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,2,0,2,TRUE
2.3333333333333304,8,5.06146107166264,6.4987454103183495,5,2.0138409955991,28,11.0,3,3,1,11,12,12,12,1,11,24,138,100,1,0,1,0,0,0,12,0,0,1,0,0,1,0.153846153846154,0.0,0,0,0,0,3,2,0,0,0,TRUE
2.5,4,4.19590927087361,5.07052866347795,1,1.5,5,13.0,3,3,2,0,2,2,2,0,2,8,35,25,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,3,2,2,7,0,7,FALSE
3.2727272727272703,14,4.86307075422367,6.14956328254367,5,3.69498207870938,36,15.8181818181818,10,10,1,10,11,11,11,1,10,17,193,133,0,0,0,0,0,0,11,0,0,0,0,0,0,0.0,0.0,0,0,0,2,4,3,4,0,4,TRUE
7.33333333333333,12,3.64022392894185,5.71890551632604,0,3.68178700572909,22,38.0,2,2,3,0,3,3,3,1,2,8,118,87,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0,0,0,3,2,2,4,0,4,TRUE
1.77777777777778,3,4.81562257082666,5.4671679089241305,4,0.7856742013183861,16,14.8888888888889,4,4,0,9,9,9,9,1,8,10,144,92,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,2,13,0,13,TRUE
4.0,4,2.94770277922009,3.3221793455166697,0,0.0,4,14.0,1,1,1,0,1,1,1,0,1,3,17,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,FALSE
1.0,1,4.34308126684721,4.643875295563429,9,0.0,9,2.6666666666666696,6,1,0,9,9,23,9,0,9,7,35,17,1,0,1,8,8,0,1,14,8,1,0,0,1,0.246212121212121,0.34782608695652195,0,0,0,6,1,1,9,2,7,FALSE
2.12,11,5.3079680596411,6.64760188318939,17,2.30338880782208,53,11.08,7,7,12,13,25,25,25,24,1,14,296,213,0,1,0,0,0,0,25,0,0,0,3,3,0,0.0,0.0,0,0,0,6,5,4,31,0,31,TRUE
1.6666666666666698,5,4.06724539561393,6.31068049428378,19,1.15470053837925,45,17.814814814814802,8,1,2,25,27,47,27,2,25,2,509,422,1,0,1,0,0,0,27,20,0,1,0,0,1,0.160714285714286,0.0,0,0,0,11,1,1,384,111,273,TRUE
1.77777777777778,4,4.1493974703477,5.51432953291198,5,1.03040205505508,16,15.2222222222222,8,1,2,7,9,29,9,2,7,3,147,116,1,0,1,0,0,0,9,20,0,1,0,0,1,0.15,0.0,0,0,0,9,1,1,134,5,129,FALSE
1.0,1,3.07515428857955,4.108944469246509,9,0.0,9,3.88888888888889,0,0,0,9,9,9,9,0,9,0,46,20,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,45,0,45,TRUE
1.0,1,3.23592635062903,4.94422586115357,2,0.0,2,19.5,2,2,0,2,2,2,2,0,2,0,45,34,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,2,2,2,18,0,18,FALSE
1.375,3,4.4441878916793005,5.974071080323911,6,0.695970545353753,11,9.625,10,3,2,6,8,28,8,2,6,1,88,60,1,0,1,0,0,0,8,20,0,1,0,0,1,0.148148148148148,0.0,0,0,0,12,3,3,82,2,80,TRUE
1.01515151515152,2,4.7558465578081295,5.32739591809463,65,0.122155420428766,67,2.9848484848484804,0,0,0,66,66,66,66,0,66,21,265,130,0,0,0,0,0,0,66,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
2.04878048780488,7,5.83118801720043,5.988394054635348,23,1.54527161575192,84,6.75609756097561,4,4,1,40,41,41,41,5,36,35,459,279,1,0,1,0,0,0,41,0,0,1,0,0,1,0.162698412698413,0.0,0,0,0,2,3,3,25,0,25,TRUE
4.26086956521739,19,5.27325025241458,7.12126297476025,7,4.30588466196172,98,21.0869565217391,9,9,0,23,23,23,23,9,14,43,498,347,0,0,0,0,0,0,23,0,0,0,0,0,0,0.0,0.0,0,0,0,19,8,6,140,0,140,TRUE
0.0,0,2.64643934467102,0.0,0,0.0,0,0.0,2,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,1,0,0,0,FALSE
1.0,1,1.8112781244591296,1.41829583405449,4,0.0,4,3.0,1,1,0,4,4,4,4,0,4,2,15,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.0,1,3.51108540818043,3.96501826628863,2,0.0,2,7.0,0,0,0,2,2,2,2,0,2,6,19,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,2,0,0,5,0,5,FALSE
1.07142857142857,2,3.97982693182522,4.30345727165678,13,0.257539376818856,15,3.78571428571429,7,7,1,13,14,14,14,1,13,11,62,42,0,0,0,0,0,0,14,0,0,0,0,0,0,0.0,0.0,0,0,0,3,7,4,4,0,4,FALSE
1.625,7,5.5544204078435895,6.20106847633908,29,1.25871958751741,65,6.475,11,11,0,40,40,40,40,2,38,34,277,199,0,0,0,0,0,0,40,0,0,0,0,0,0,0.0,0.0,0,0,0,16,7,4,82,0,82,TRUE
1.0,1,3.4091738984480298,3.44375198570123,8,0.0,8,3.625,3,3,0,8,8,8,8,0,8,7,34,25,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,1,3,2,3,0,3,TRUE
3.6666666666666696,15,3.76334248827185,5.1831984016721515,4,5.12076383191241,22,14.333333333333302,2,2,0,6,6,6,6,0,6,4,90,65,0,0,0,0,0,0,6,0,0,0,0,0,0,0.0,0.0,0,0,0,6,2,2,26,0,26,FALSE
2.7,12,6.0561476580714,6.7014114057203695,7,2.59036676939772,54,13.8,10,10,0,20,20,20,20,3,17,24,339,241,0,0,0,0,0,0,20,0,0,0,0,0,0,0.0,0.0,0,0,0,20,7,7,91,0,91,TRUE
1.6666666666666698,6,5.35702796763128,6.443625933594849,20,1.33333333333333,45,7.0,20,8,3,24,27,52,27,6,21,15,215,150,1,0,1,4,4,0,23,25,4,1,0,0,1,0.205699233716475,0.0769230769230769,0,0,0,16,7,6,64,15,49,TRUE
1.625,3,4.60575747453129,5.6264047207426,5,0.85695682505013,13,7.125,7,3,0,8,8,13,8,1,7,9,66,46,1,0,1,2,2,0,6,5,2,1,0,0,1,0.23809523809523805,0.153846153846154,1,1,0,3,3,3,13,9,4,TRUE
2.4347826086956497,8,5.21777888488954,6.41075722188359,9,1.92976878444975,56,9.91304347826087,7,7,0,23,23,23,23,9,14,31,246,175,0,0,0,0,0,0,23,0,0,0,0,0,0,0.0,0.0,0,0,0,6,6,4,26,0,26,TRUE
2.375,8,4.52746759591358,6.17412010107679,5,2.2878756522153902,19,11.5,5,5,0,8,8,8,8,2,6,9,104,71,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,7,5,4,12,0,12,TRUE
3.0,6,4.69059405081298,6.06561187857095,3,1.5374122295716102,33,12.5454545454545,4,4,0,11,11,11,11,5,6,11,149,104,0,1,0,2,0,2,11,0,0,0,2,2,0,0.0,0.0,1,0,1,7,4,4,13,0,13,TRUE
4.0,4,2.58496250072116,4.71137042788095,0,0.0,4,23.0,1,1,1,0,1,1,1,0,1,1,28,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
2.52631578947368,8,5.00154848140603,6.303206741860678,3,1.53446102495929,48,11.3684210526316,8,8,2,17,19,19,19,9,10,44,233,167,0,0,0,0,0,0,19,0,0,0,0,0,0,0.0,0.0,0,0,0,3,8,6,20,0,20,TRUE
5.8,23,2.8657590119959404,4.9990115422777315,2,8.611620056644389,29,24.8,0,0,5,0,5,5,5,2,3,14,126,95,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
1.0,1,2.77560285812584,4.20190553743665,5,0.0,5,5.6,0,0,0,5,5,5,5,0,5,0,35,24,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,17,0,17,FALSE
1.85714285714286,5,4.3483943455364,5.52923586951724,5,1.45686271816937,13,9.85714285714286,4,4,0,7,7,7,7,1,6,3,81,62,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0,0,0,11,4,4,86,0,86,TRUE
1.0,1,4.34308126684721,4.643875295563429,9,0.0,9,2.6666666666666696,6,1,0,9,9,23,9,0,9,7,35,17,1,0,1,8,8,0,1,14,8,1,0,0,1,0.246212121212121,0.34782608695652195,0,0,0,6,1,1,9,2,7,FALSE
1.0,1,4.34308126684721,4.643875295563429,9,0.0,9,2.6666666666666696,6,1,0,9,9,23,9,0,9,7,35,17,1,0,1,8,8,0,1,14,8,1,0,0,1,0.246212121212121,0.34782608695652195,0,0,0,6,1,1,9,2,7,FALSE
1.0,1,4.34308126684721,4.643875295563429,9,0.0,9,2.6666666666666696,6,1,0,9,9,23,9,0,9,7,35,17,1,0,1,8,8,0,1,14,8,1,0,0,1,0.246212121212121,0.34782608695652195,0,0,0,6,1,1,9,2,7,FALSE
2.0,5,4.03740119765411,5.08038392752616,3,1.73205080756888,8,10.75,3,3,0,4,4,4,4,1,3,1,51,41,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,10,3,3,56,0,56,TRUE
2.2666666666666697,7,5.033409822145631,6.475617334279409,7,1.73076733143296,34,17.2,8,8,0,15,15,15,15,1,14,3,282,234,0,0,0,0,0,0,15,0,0,0,0,0,0,0.0,0.0,0,0,0,21,7,6,293,0,293,TRUE
1.0,1,1.92192809488736,2.5261207468426803,2,0.0,2,5.0,0,0,0,2,2,2,2,0,2,0,14,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0,0,0,1,0,0,6,0,6,FALSE
1.0,1,4.2438561897747205,5.579983824662089,4,0.0,4,10.0,5,5,0,4,4,4,4,0,4,0,51,40,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,8,5,4,26,0,26,FALSE
1.0,1,4.18833990115858,5.0286911067136515,8,0.0,8,9.125,9,9,0,8,8,8,8,0,8,0,91,75,0,0,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0,0,0,5,9,2,69,0,69,FALSE
1.55555555555556,5,5.0231458537396785,5.6501497584687685,7,1.25707872210942,14,13.333333333333302,9,9,1,8,9,9,9,0,9,3,139,104,0,0,0,0,0,0,9,0,0,0,0,0,0,0.0,0.0,0,0,0,15,9,7,141,0,141,TRUE
2.0,4,5.0833196779692,5.91030809375338,2,1.22474487139159,8,14.25,8,8,0,4,4,4,4,0,4,1,85,66,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0.0,0,0,0,17,7,6,54,0,54,TRUE
1.0,1,2.44643934467102,3.61947057079725,2,0.0,2,4.5,4,0,1,1,2,9,2,1,1,2,11,8,1,0,1,0,0,0,2,7,0,1,0,0,1,0.111111111111111,0.0,0,0,0,2,0,0,8,4,4,FALSE
1.11111111111111,2,4.80425135645356,5.52882835557049,16,0.314269680527354,20,7.05555555555556,3,3,1,17,18,18,18,5,13,8,136,110,0,0,0,0,0,0,18,0,0,0,0,0,0,0.0,0.0,0,0,0,8,1,1,33,0,33,TRUE
1.0,1,3.64022392894185,3.85140930711389,9,0.0,9,6.888888888888888,0,0,0,9,9,9,9,2,7,0,66,47,1,0,1,0,0,0,9,0,0,1,0,0,1,0.15,0.0,0,0,0,1,0,0,34,0,34,FALSE
3.0,6,3.8292750707107097,5.49755398784703,2,2.0976176963403,15,12.4,0,0,5,0,5,5,5,0,5,10,65,50,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,FALSE
